;ug;loc;da;aief;afef;tef;tem
0;Brasil;Total;Total;10,9;7,1;15,7;17,8
1;Brasil;Urbana;Total;10,1;6,7;14,4;17,2
2;Brasil;Rural;Total;16,3;10,1;25,9;29,3
3;Brasil;Total;Federal;9,8;4,4;12,1;17,4
4;Brasil;Urbana;Federal;9,8;4,4;12,1;17,4
5;Brasil;Rural;Federal;0,0;0,0;0,0;17,3
6;Brasil;Total;Estadual;12,5;6,7;14,5;19,8
7;Brasil;Urbana;Estadual;12,0;5,9;14,0;19,1
8;Brasil;Rural;Estadual;20,9;16,0;23,3;30,6
9;Brasil;Total;Municipal;12,3;8,0;20,9;18,2
10;Brasil;Urbana;Municipal;11,5;7,6;19,4;13,8
11;Brasil;Rural;Municipal;15,9;9,8;26,7;59,3
12;Brasil;Total;Privada;4,4;4,1;4,9;5,5
13;Brasil;Urbana;Privada;4,4;4,1;4,9;5,2
14;Brasil;Rural;Privada;7,4;5,4;10,2;18,7
15;Brasil;Total;Pública;12,4;7,8;17,9;19,7
16;Brasil;Urbana;Pública;11,6;7,4;16,6;19,0
17;Brasil;Rural;Pública;16,5;10,1;26,1;29,8
18;Norte;Total;Total;17,6;11,8;24,8;26,8
19;Norte;Urbana;Total;14,4;9,8;19,9;23,6
20;Norte;Rural;Total;26,3;17,0;39,0;42,8
21;Norte;Total;Federal;5,8;2,5;6,9;13,7
22;Norte;Urbana;Federal;5,8;2,5;6,9;13,4
23;Norte;Rural;Federal;0,0;0,0;0,0;15,0
24;Norte;Total;Estadual;18,6;12,6;20,8;28,9
25;Norte;Urbana;Estadual;16,3;9,6;18,7;25,7
26;Norte;Rural;Estadual;32,8;26,4;36,2;44,1
27;Norte;Total;Municipal;19,0;12,7;31,1;27,8
28;Norte;Urbana;Municipal;15,5;11,0;25,3;23,8
29;Norte;Rural;Municipal;25,4;16,3;39,8;100,0
30;Norte;Total;Privada;4,5;3,7;5,7;6,3
31;Norte;Urbana;Privada;4,5;3,8;5,6;5,7
32;Norte;Rural;Privada;6,1;1,6;10,1;21,1
33;Norte;Total;Pública;18,9;12,7;26,5;28,3
34;Norte;Urbana;Pública;15,8;10,8;21,7;25,2
35;Norte;Rural;Pública;26,4;17,1;39,1;43,2
36;Nordeste;Total;Total;14,1;8,9;20,5;22,2
37;Nordeste;Urbana;Total;14,1;9,1;19,8;21,6
38;Nordeste;Rural;Total;14,3;8,4;23,3;28,7
39;Nordeste;Total;Federal;12,1;4,5;14,0;19,9
40;Nordeste;Urbana;Federal;12,1;4,5;14,0;19,6
41;Nordeste;Rural;Federal;0,0;0,0;0,0;21,5
42;Nordeste;Total;Estadual;24,7;15,1;26,5;23,9
43;Nordeste;Urbana;Estadual;24,2;12,2;26,1;23,5
44;Nordeste;Rural;Estadual;29,5;24,7;32,4;28,3
45;Nordeste;Total;Municipal;15,1;9,5;22,4;70,8
46;Nordeste;Urbana;Municipal;15,5;10,1;22,2;73,0
47;Nordeste;Rural;Municipal;13,9;8,1;22,9;69,4
48;Nordeste;Total;Privada;7,0;6,6;7,8;7,7
49;Nordeste;Urbana;Privada;7,0;6,6;7,7;7,1
50;Nordeste;Rural;Privada;9,5;7,0;14,2;28,1
51;Nordeste;Total;Pública;15,9;9,6;23,0;23,9
52;Nordeste;Urbana;Pública;16,4;10,1;22,9;23,4
53;Nordeste;Rural;Pública;14,4;8,4;23,4;28,7
54;Sudeste;Total;Total;7,5;4,9;10,6;13,9
55;Sudeste;Urbana;Total;7,4;4,8;10,5;13,9
56;Sudeste;Rural;Total;10,0;6,7;16,0;16,0
57;Sudeste;Total;Federal;11,0;4,8;14,8;16,4
58;Sudeste;Urbana;Federal;11,0;4,8;14,8;16,6
59;Sudeste;Rural;Federal;0,0;0,0;0,0;15,5
60;Sudeste;Total;Estadual;8,7;3,3;10,6;15,6
61;Sudeste;Urbana;Estadual;8,6;3,3;10,6;15,6
62;Sudeste;Rural;Estadual;10,8;3,8;13,2;16,4
63;Sudeste;Total;Municipal;8,5;5,9;15,1;8,9
64;Sudeste;Urbana;Municipal;8,4;5,8;14,9;8,9
65;Sudeste;Rural;Municipal;10,0;7,0;18,5;10,1
66;Sudeste;Total;Privada;3,4;3,1;3,8;5,1
67;Sudeste;Urbana;Privada;3,4;3,1;3,8;5,0
68;Sudeste;Rural;Privada;5,6;4,5;7,0;12,6
69;Sudeste;Total;Pública;8,5;5,4;12,4;15,6
70;Sudeste;Urbana;Pública;8,5;5,3;12,3;15,6
71;Sudeste;Rural;Pública;10,2;6,7;16,5;16,3
72;Sul;Total;Total;9,3;5,8;13,9;16,0
73;Sul;Urbana;Total;9,3;5,8;13,7;16,0
74;Sul;Rural;Total;10,1;6,2;16,7;16,7
75;Sul;Total;Federal;11,8;0,9;14,3;18,0
76;Sul;Urbana;Federal;11,8;0,9;14,3;18,6
77;Sul;Rural;Federal;0,0;0,0;0,0;14,5
78;Sul;Total;Estadual;12,8;7,6;14,6;18,0
79;Sul;Urbana;Estadual;12,8;7,6;14,5;18,0
80;Sul;Rural;Estadual;13,1;7,7;15,8;17,3
81;Sul;Total;Municipal;9,2;6,3;18,1;34,1
82;Sul;Urbana;Municipal;9,2;6,4;18,1;33,6
83;Sul;Rural;Municipal;9,0;5,9;18,0;36,6
84;Sul;Total;Privada;2,1;1,7;2,6;3,7
85;Sul;Urbana;Privada;2,1;1,7;2,6;3,7
86;Sul;Rural;Privada;2,9;2,0;4,3;7,1
87;Sul;Total;Pública;10,6;6,6;15,8;18,0
88;Sul;Urbana;Pública;10,6;6,6;15,7;18,1
89;Sul;Rural;Pública;10,2;6,2;16,9;17,1
90;Centro-Oeste;Total;Total;9,9;7,2;13,5;15,0
91;Centro-Oeste;Urbana;Total;9,6;6,9;13,0;14,7
92;Centro-Oeste;Rural;Total;14,3;10,3;20,5;21,8
93;Centro-Oeste;Total;Federal;5,8;10,4;5,3;15,4
94;Centro-Oeste;Urbana;Federal;5,8;10,4;5,3;15,1
95;Centro-Oeste;Rural;Federal;0,0;0,0;0,0;16,7
96;Centro-Oeste;Total;Estadual;13,3;10,4;14,2;16,8
97;Centro-Oeste;Urbana;Estadual;13,3;10,3;14,1;16,5
98;Centro-Oeste;Rural;Estadual;14,1;11,1;16,1;23,4
99;Centro-Oeste;Total;Municipal;9,7;7,8;18,8;11,3
100;Centro-Oeste;Urbana;Municipal;9,2;7,5;17,6;10,6
101;Centro-Oeste;Rural;Municipal;14,6;10,2;25,9;13,1
102;Centro-Oeste;Total;Privada;3,3;2,6;4,4;4,3
103;Centro-Oeste;Urbana;Privada;3,3;2,6;4,4;4,1
104;Centro-Oeste;Rural;Privada;5,4;2,2;8,0;16,8
105;Centro-Oeste;Total;Pública;11,3;8,2;15,2;16,8
106;Centro-Oeste;Urbana;Pública;11,0;8,0;14,8;16,5
107;Centro-Oeste;Rural;Pública;14,4;10,4;20,7;22,1
108;Rondônia;Total;Total;9,1;6,0;12,7;15,1
109;Rondônia;Urbana;Total;8,2;5,4;11,3;14,6
110;Rondônia;Rural;Total;14,8;9,4;22,7;23,9
111;Rondônia;Total;Federal;0,0;0,0;0,0;8,5
112;Rondônia;Urbana;Federal;0,0;0,0;0,0;8,2
113;Rondônia;Rural;Federal;0,0;0,0;0,0;9,5
114;Rondônia;Total;Estadual;13,0;9,2;13,4;16,4
115;Rondônia;Urbana;Estadual;11,5;4,9;12,2;15,7
116;Rondônia;Rural;Estadual;35,8;32,1;37,4;36,1
117;Rondônia;Total;Municipal;7,6;6,4;16,0;0,0
118;Rondônia;Urbana;Municipal;6,5;6,1;13,4;0,0
119;Rondônia;Rural;Municipal;10,9;7,6;17,5;0,0
120;Rondônia;Total;Privada;1,8;1,3;2,4;5,3
121;Rondônia;Urbana;Privada;1,7;1,4;2,3;4,1
122;Rondônia;Rural;Privada;2,3;0,7;3,8;10,7
123;Rondônia;Total;Pública;10,0;6,7;13,8;15,9
124;Rondônia;Urbana;Pública;9,0;6,0;12,3;15,3
125;Rondônia;Rural;Pública;15,4;9,8;23,9;27,5
126;Acre;Total;Total;20,1;15,7;26,0;25,0
127;Acre;Urbana;Total;13,6;10,9;17,1;19,2
128;Acre;Rural;Total;33,8;25,6;44,6;44,2
129;Acre;Total;Federal;8,7;2,5;12,8;10,2
130;Acre;Urbana;Federal;8,7;2,5;12,8;10,4
131;Acre;Rural;Federal;0,0;0,0;0,0;9,7
132;Acre;Total;Estadual;21,7;15,7;25,4;27,2
133;Acre;Urbana;Estadual;14,4;10,0;17,3;21,0
134;Acre;Rural;Estadual;39,8;31,0;44,9;46,4
135;Acre;Total;Municipal;20,2;17,0;39,3;0,0
136;Acre;Urbana;Municipal;14,9;13,2;31,8;0,0
137;Acre;Rural;Municipal;27,4;23,0;43,6;0,0
138;Acre;Total;Privada;2,3;2,1;2,7;4,4
139;Acre;Urbana;Privada;2,3;2,1;2,7;4,4
140;Acre;Total;Pública;21,1;16,4;27,2;26,3
141;Acre;Urbana;Pública;14,5;11,7;18,3;20,4
142;Acre;Rural;Pública;33,8;25,6;44,6;44,2
143;Amazonas;Total;Total;14,2;9,3;20,5;27,1
144;Amazonas;Urbana;Total;11,6;7,9;16,2;22,1
145;Amazonas;Rural;Total;22,4;13,6;34,1;50,5
146;Amazonas;Total;Federal;6,8;0,0;6,8;14,0
147;Amazonas;Urbana;Federal;6,8;0,0;6,8;14,2
148;Amazonas;Rural;Federal;0,0;0,0;0,0;13,0
149;Amazonas;Total;Estadual;11,9;5,5;15,5;28,7
150;Amazonas;Urbana;Estadual;11,0;5,1;14,5;23,5
151;Amazonas;Rural;Estadual;25,3;13,6;29,6;51,5
152;Amazonas;Total;Municipal;16,4;10,9;26,3;0,0
153;Amazonas;Urbana;Municipal;13,2;9,6;20,6;0,0
154;Amazonas;Rural;Municipal;22,2;13,6;34,8;0,0
155;Amazonas;Total;Privada;4,7;4,2;5,8;5,9
156;Amazonas;Urbana;Privada;4,7;4,2;5,8;5,8
157;Amazonas;Rural;Privada;3,8;3,5;4,0;7,5
158;Amazonas;Total;Pública;15,0;9,8;21,5;28,2
159;Amazonas;Urbana;Pública;12,3;8,4;17,2;23,2
160;Amazonas;Rural;Pública;22,4;13,6;34,2;50,6
161;Roraima;Total;Total;17,8;14,6;22,4;21,2
162;Roraima;Urbana;Total;16,5;13,9;20,2;18,1
163;Roraima;Rural;Total;21,7;16,8;29,2;32,5
164;Roraima;Total;Federal;2,5;0,8;3,6;15,9
165;Roraima;Urbana;Federal;2,5;0,8;3,6;9,0
166;Roraima;Rural;Federal;0,0;0,0;0,0;24,4
167;Roraima;Total;Estadual;23,5;23,3;23,5;22,3
168;Roraima;Urbana;Estadual;21,6;100,0;21,5;19,2
169;Roraima;Rural;Estadual;26,5;23,0;29,3;33,2
170;Roraima;Total;Municipal;14,7;14,2;25,2;0,0
171;Roraima;Urbana;Municipal;15,1;14,9;23,5;0,0
172;Roraima;Rural;Municipal;12,4;11,1;28,6;0,0
173;Roraima;Total;Privada;3,2;2,8;3,9;7,1
174;Roraima;Urbana;Privada;3,2;2,8;3,9;6,2
175;Roraima;Rural;Privada;0,0;0,0;0,0;63,6
176;Roraima;Total;Pública;18,7;15,4;23,5;22,0
177;Roraima;Urbana;Pública;17,6;14,9;21,5;18,9
178;Roraima;Rural;Pública;21,7;16,8;29,2;32,4
179;Pará;Total;Total;21,5;14,0;30,8;31,1
180;Pará;Urbana;Total;18,0;11,9;25,3;28,5
181;Pará;Rural;Total;28,6;18,0;42,8;42,1
182;Pará;Total;Federal;5,5;2,9;6,6;17,6
183;Pará;Urbana;Federal;5,5;2,9;6,6;16,8
184;Pará;Rural;Federal;0,0;0,0;0,0;38,8
185;Pará;Total;Estadual;25,1;15,2;28,8;33,6
186;Pará;Urbana;Estadual;24,3;15,2;28,1;31,4
187;Pará;Rural;Estadual;34,1;17,3;35,4;42,2
188;Pará;Total;Municipal;23,0;15,1;34,4;27,8
189;Pará;Urbana;Municipal;19,3;13,1;28,3;23,8
190;Pará;Rural;Municipal;28,4;18,1;43,3;100,0
191;Pará;Total;Privada;5,5;4,5;7,0;6,9
192;Pará;Urbana;Privada;5,5;4,5;6,9;6,2
193;Pará;Rural;Privada;12,3;3,7;20,5;31,0
194;Pará;Total;Pública;23,2;15,1;33,2;33,2
195;Pará;Urbana;Pública;20,1;13,3;28,1;30,9
196;Pará;Rural;Pública;28,6;18,1;42,9;42,2
197;Amapá;Total;Total;22,6;17,3;30,0;32,0
198;Amapá;Urbana;Total;20,4;15,2;27,3;29,8
199;Amapá;Rural;Total;31,1;24,5;43,4;46,9
200;Amapá;Total;Federal;0,0;0,0;0,0;14,5
201;Amapá;Urbana;Federal;0,0;0,0;0,0;14,5
202;Amapá;Total;Estadual;29,6;24,0;32,2;35,3
203;Amapá;Urbana;Estadual;26,7;19,1;29,6;33,4
204;Amapá;Rural;Estadual;39,0;33,9;43,3;46,9
205;Amapá;Total;Municipal;17,8;16,4;36,2;0,0
206;Amapá;Urbana;Municipal;17,6;16,1;35,3;0,0
207;Amapá;Rural;Municipal;18,9;17,8;42,9;0,0
208;Amapá;Total;Privada;3,6;2,8;4,7;7,3
209;Amapá;Urbana;Privada;3,2;2,8;3,7;4,4
210;Amapá;Rural;Privada;56,7;0,0;56,7;46,1
211;Amapá;Total;Pública;24,5;18,8;32,5;34,3
212;Amapá;Urbana;Pública;22,7;16,9;30,1;32,3
213;Amapá;Rural;Pública;31,0;24,5;43,2;46,9
214;Tocantins;Total;Total;8,8;4,9;13,3;17,6
215;Tocantins;Urbana;Total;8,0;4,5;12,1;16,7
216;Tocantins;Rural;Total;14,6;8,1;22,3;27,3
217;Tocantins;Total;Federal;0,0;0,0;0,0;10,8
218;Tocantins;Urbana;Federal;0,0;0,0;0,0;9,8
219;Tocantins;Rural;Federal;0,0;0,0;0,0;13,5
220;Tocantins;Total;Estadual;14,4;12,2;14,5;18,9
221;Tocantins;Urbana;Estadual;13,3;4,2;13,5;17,9
222;Tocantins;Rural;Estadual;22,3;16,3;25,3;30,2
223;Tocantins;Total;Municipal;6,9;4,9;13,6;0,0
224;Tocantins;Urbana;Municipal;6,3;4,8;11,9;0,0
225;Tocantins;Rural;Municipal;11,2;6,2;20,5;0,0
226;Tocantins;Total;Privada;2,7;2,3;3,2;4,7
227;Tocantins;Urbana;Privada;2,7;2,4;3,2;4,7
228;Tocantins;Rural;Privada;2,5;0,9;4,0;5,3
229;Tocantins;Total;Pública;9,5;5,2;14,2;18,5
230;Tocantins;Urbana;Pública;8,7;4,8;13,1;17,5
231;Tocantins;Rural;Pública;14,9;8,3;22,9;27,9
232;Maranhão;Total;Total;13,4;7,5;20,4;23,0
233;Maranhão;Urbana;Total;12,3;7,0;18,1;20,8
234;Maranhão;Rural;Total;15,5;8,3;24,8;35,2
235;Maranhão;Total;Federal;23,9;9,2;31,1;18,0
236;Maranhão;Urbana;Federal;23,9;9,2;31,1;17,4
237;Maranhão;Rural;Federal;0,0;0,0;0,0;19,8
238;Maranhão;Total;Estadual;32,8;43,1;28,7;23,2
239;Maranhão;Urbana;Estadual;12,7;6,3;13,1;21,4
240;Maranhão;Rural;Estadual;53,2;47,0;59,9;33,3
241;Maranhão;Total;Municipal;14,1;7,5;21,6;89,2
242;Maranhão;Urbana;Municipal;13,8;7,7;20,3;87,3
243;Maranhão;Rural;Municipal;14,5;7,3;23,8;90,3
244;Maranhão;Total;Privada;5,5;4,7;6,9;12,4
245;Maranhão;Urbana;Privada;5,5;4,7;6,7;9,6
246;Maranhão;Rural;Privada;7,1;5,0;11,5;41,1
247;Maranhão;Total;Pública;14,5;8,0;21,9;23,7
248;Maranhão;Urbana;Pública;13,8;7,7;20,0;21,6
249;Maranhão;Rural;Pública;15,6;8,4;25,0;35,0
250;Piauí;Total;Total;12,4;7,4;18,7;23,8
251;Piauí;Urbana;Total;12,0;7,3;17,5;23,1
252;Piauí;Rural;Total;13,9;7,5;23,0;35,3
253;Piauí;Total;Federal;0,0;0,0;0,0;14,0
254;Piauí;Urbana;Federal;0,0;0,0;0,0;14,0
255;Piauí;Rural;Federal;0,0;0,0;0,0;14,4
256;Piauí;Total;Estadual;18,9;9,7;19,5;25,7
257;Piauí;Urbana;Estadual;18,9;9,7;19,4;25,0
258;Piauí;Rural;Estadual;23,8;0,0;23,8;36,9
259;Piauí;Total;Municipal;13,0;7,6;20,4;0,0
260;Piauí;Urbana;Municipal;12,7;7,6;19,3;0,0
261;Piauí;Rural;Municipal;13,9;7,5;23,1;0,0
262;Piauí;Total;Privada;7,4;6,2;8,9;11,2
263;Piauí;Urbana;Privada;7,4;6,2;9,0;11,2
264;Piauí;Rural;Privada;2,0;0,0;2,0;5,9
265;Piauí;Total;Pública;13,4;7,6;20,3;25,4
266;Piauí;Urbana;Pública;13,2;7,6;19,3;24,7
267;Piauí;Rural;Pública;13,9;7,5;23,1;35,6
268;Ceará;Total;Total;5,3;3,1;8,1;13,2
269;Ceará;Urbana;Total;5,8;3,6;8,4;13,2
270;Ceará;Rural;Total;3,5;1,3;6,5;12,3
271;Ceará;Total;Federal;10,2;0,0;10,2;18,9
272;Ceará;Urbana;Federal;10,2;0,0;10,2;19,1
273;Ceará;Rural;Federal;0,0;0,0;0,0;17,2
274;Ceará;Total;Estadual;10,5;3,1;13,8;13,7
275;Ceará;Urbana;Estadual;10,8;1,9;13,1;13,8
276;Ceará;Rural;Estadual;9,8;4,2;16,1;12,1
277;Ceará;Total;Municipal;5,2;2,6;8,4;0,0
278;Ceará;Urbana;Municipal;5,8;3,1;9,0;0,0
279;Ceará;Rural;Municipal;3,4;1,3;6,4;0,0
280;Ceará;Total;Privada;5,4;5,0;6,1;6,3
281;Ceará;Urbana;Privada;5,4;5,0;6,1;6,3
282;Ceará;Rural;Privada;2,7;2,7;2,5;26,7
283;Ceará;Total;Pública;5,3;2,6;8,5;13,8
284;Ceará;Urbana;Pública;5,9;3,1;9,1;13,9
285;Ceará;Rural;Pública;3,5;1,3;6,5;12,2
286;Rio Grande do Norte;Total;Total;18,4;10,0;28,9;34,0
287;Rio Grande do Norte;Urbana;Total;18,2;9,6;28,1;33,8
288;Rio Grande do Norte;Rural;Total;19,1;11,5;33,9;38,4
289;Rio Grande do Norte;Total;Federal;0,0;0,0;0,0;21,3
290;Rio Grande do Norte;Urbana;Federal;0,0;0,0;0,0;21,1
291;Rio Grande do Norte;Rural;Federal;0,0;0,0;0,0;23,1
292;Rio Grande do Norte;Total;Estadual;25,9;12,0;33,6;40,1
293;Rio Grande do Norte;Urbana;Estadual;25,9;12,1;33,4;39,9
294;Rio Grande do Norte;Rural;Estadual;27,5;10,3;36,2;43,8
295;Rio Grande do Norte;Total;Municipal;20,8;11,5;34,4;0,0
296;Rio Grande do Norte;Urbana;Municipal;21,5;11,5;34,5;0,0
297;Rio Grande do Norte;Rural;Municipal;18,8;11,7;33,9;0,0
298;Rio Grande do Norte;Total;Privada;6,6;5,2;8,8;7,7
299;Rio Grande do Norte;Urbana;Privada;6,7;5,2;8,8;7,7
300;Rio Grande do Norte;Rural;Privada;4,7;3,9;7,1;2,8
301;Rio Grande do Norte;Total;Pública;21,9;11,6;34,1;37,8
302;Rio Grande do Norte;Urbana;Pública;22,6;11,6;34,1;37,8
303;Rio Grande do Norte;Rural;Pública;19,3;11,6;34,2;38,6
